user_id,sequence,location_id,mode,unknown,start_time
44b9444a-ccb8-426b-878b-8b09318348e5,1,2,,TRUE,
44b9444a-ccb8-426b-878b-8b09318348e5,2,,walk,,09/08/17 05:26 PM
44b9444a-ccb8-426b-878b-8b09318348e5,3,1,,,09/08/17 05:32 PM
44b9444a-ccb8-426b-878b-8b09318348e5,4,,walk/bike,,09/08/17 08:44 PM
44b9444a-ccb8-426b-878b-8b09318348e5,5,3,,,09/08/17 09:18 PM
44b9444a-ccb8-426b-878b-8b09318348e5,6,,walk,,09/09/17 12:40 PM
44b9444a-ccb8-426b-878b-8b09318348e5,7,16,,,09/09/17 12:47 PM
44b9444a-ccb8-426b-878b-8b09318348e5,8,,walk,,09/09/17 01:01 PM
44b9444a-ccb8-426b-878b-8b09318348e5,9,3,,,09/09/17 01:14 PM
44b9444a-ccb8-426b-878b-8b09318348e5,10,,bike,,09/09/17 02:45 PM
44b9444a-ccb8-426b-878b-8b09318348e5,11,14,,,09/09/17 03:00 PM
44b9444a-ccb8-426b-878b-8b09318348e5,12,,bike,,09/09/17 03:22 PM
44b9444a-ccb8-426b-878b-8b09318348e5,13,3,,,09/09/17 03:33 PM
44b9444a-ccb8-426b-878b-8b09318348e5,14,,walk/bus/subway/streetcar/walk,,09/09/17 05:30 PM
44b9444a-ccb8-426b-878b-8b09318348e5,15,6,,,09/09/17 06:25 PM
44b9444a-ccb8-426b-878b-8b09318348e5,16,,car/walk/streetcar/walk,,09/09/17 10:30 PM
44b9444a-ccb8-426b-878b-8b09318348e5,17,3,,,09/09/17 11:32 PM
44b9444a-ccb8-426b-878b-8b09318348e5,18,,walk,,09/10/17 08:49 AM
44b9444a-ccb8-426b-878b-8b09318348e5,19,13,,,09/10/17 09:01 AM
44b9444a-ccb8-426b-878b-8b09318348e5,20,,walk,,09/10/17 09:09 AM
44b9444a-ccb8-426b-878b-8b09318348e5,21,17,,,09/10/17 09:17 AM
44b9444a-ccb8-426b-878b-8b09318348e5,22,,walk,,09/10/17 09:19 AM
44b9444a-ccb8-426b-878b-8b09318348e5,23,3,,,09/10/17 09:40 AM
44b9444a-ccb8-426b-878b-8b09318348e5,24,,bike,,09/10/17 12:01 PM
44b9444a-ccb8-426b-878b-8b09318348e5,25,11,,,09/10/17 12:30 PM
44b9444a-ccb8-426b-878b-8b09318348e5,26,,bike,,09/10/17 12:40 PM
44b9444a-ccb8-426b-878b-8b09318348e5,27,10,,,09/10/17 01:05 PM
44b9444a-ccb8-426b-878b-8b09318348e5,28,,bike,,09/10/17 01:24 PM
44b9444a-ccb8-426b-878b-8b09318348e5,29,3,,,09/10/17 01:36 PM
44b9444a-ccb8-426b-878b-8b09318348e5,30,,walk/bus/streetcar/walk,,09/10/17 02:10 PM
44b9444a-ccb8-426b-878b-8b09318348e5,31,12,,,09/10/17 02:45 PM
44b9444a-ccb8-426b-878b-8b09318348e5,32,,walk/streetcar/bus/walk,,09/10/17 03:30 PM
44b9444a-ccb8-426b-878b-8b09318348e5,33,3,,,09/10/17 04:05 PM
44b9444a-ccb8-426b-878b-8b09318348e5,34,,bike,,09/11/17 09:05 AM
44b9444a-ccb8-426b-878b-8b09318348e5,35,18,,,09/11/17 09:18 AM
44b9444a-ccb8-426b-878b-8b09318348e5,36,,bike,,09/11/17 10:44 AM
44b9444a-ccb8-426b-878b-8b09318348e5,37,8,,,09/11/17 10:45 AM
44b9444a-ccb8-426b-878b-8b09318348e5,38,,bike,,09/11/17 10:49 AM
44b9444a-ccb8-426b-878b-8b09318348e5,39,2,,,09/11/17 10:57 AM
44b9444a-ccb8-426b-878b-8b09318348e5,40,,bike,,09/11/17 05:15 PM
44b9444a-ccb8-426b-878b-8b09318348e5,41,15,,,09/11/17 05:25 PM
44b9444a-ccb8-426b-878b-8b09318348e5,42,,bike,,09/11/17 05:35 PM
44b9444a-ccb8-426b-878b-8b09318348e5,43,3,,,09/11/17 05:53 PM
44b9444a-ccb8-426b-878b-8b09318348e5,44,,walk/bus/subway/bus/walk,,09/11/17 12:00 PM
44b9444a-ccb8-426b-878b-8b09318348e5,45,5,,,09/12/17 01:26 PM
44b9444a-ccb8-426b-878b-8b09318348e5,46,,,TRUE,09/12/17 03:34 PM
44b9444a-ccb8-426b-878b-8b09318348e5,47,3,,,09/12/17 09:39 PM
44b9444a-ccb8-426b-878b-8b09318348e5,48,,bike,,09/13/17 08:35 AM
44b9444a-ccb8-426b-878b-8b09318348e5,49,2,,,09/13/17 08:53 AM
44b9444a-ccb8-426b-878b-8b09318348e5,50,,bike,,09/13/17 06:50 PM
44b9444a-ccb8-426b-878b-8b09318348e5,51,9,,,09/13/17 07:00 PM
44b9444a-ccb8-426b-878b-8b09318348e5,52,,bike,,09/13/17 07:12 PM
44b9444a-ccb8-426b-878b-8b09318348e5,53,3,,,09/13/17 07:31 PM
44b9444a-ccb8-426b-878b-8b09318348e5,54,,bike,,09/14/17 12:15 PM
44b9444a-ccb8-426b-878b-8b09318348e5,55,18,,,09/14/17 12:33 PM
44b9444a-ccb8-426b-878b-8b09318348e5,56,,bike,,09/14/17 02:10 PM
44b9444a-ccb8-426b-878b-8b09318348e5,57,2,,,09/14/17 02:16 PM
44b9444a-ccb8-426b-878b-8b09318348e5,58,,walk,,09/14/17 05:53 PM
44b9444a-ccb8-426b-878b-8b09318348e5,59,19,,,09/14/17 06:07 PM
44b9444a-ccb8-426b-878b-8b09318348e5,60,,walk,,09/14/17 07:00 PM
44b9444a-ccb8-426b-878b-8b09318348e5,61,2,,,09/14/17 07:13 PM
44b9444a-ccb8-426b-878b-8b09318348e5,62,,bike,,09/14/17 08:55 PM
44b9444a-ccb8-426b-878b-8b09318348e5,63,3,,,09/14/17 09:16 PM
44b9444a-ccb8-426b-878b-8b09318348e5,64,,walk/bus/subway/walk,,09/15/17 09:32 AM
44b9444a-ccb8-426b-878b-8b09318348e5,65,3,,,09/15/17 10:02 AM
44b9444a-ccb8-426b-878b-8b09318348e5,66,,walk,,09/15/17 12:50 PM
44b9444a-ccb8-426b-878b-8b09318348e5,67,20,,,09/15/17 12:59 PM
44b9444a-ccb8-426b-878b-8b09318348e5,68,,walk,,09/15/17 02:15 PM
44b9444a-ccb8-426b-878b-8b09318348e5,69,2,,,09/15/17 02:28 PM
44b9444a-ccb8-426b-878b-8b09318348e5,70,,walk,,09/15/17 05:54 PM
44b9444a-ccb8-426b-878b-8b09318348e5,71,21,,,09/15/17 06:02 PM
44b9444a-ccb8-426b-878b-8b09318348e5,72,,walk,,09/15/17 06:08 PM
44b9444a-ccb8-426b-878b-8b09318348e5,73,2,,,09/15/17 06:15 PM
44b9444a-ccb8-426b-878b-8b09318348e5,74,,walk,,09/15/17 07:15 PM
44b9444a-ccb8-426b-878b-8b09318348e5,75,4,,,09/15/17 07:34 PM
44b9444a-ccb8-426b-878b-8b09318348e5,76,,subway/bus/walk,,09/15/17 10:00 PM
44b9444a-ccb8-426b-878b-8b09318348e5,77,3,,,09/15/17 10:45 PM
44b9444a-ccb8-426b-878b-8b09318348e5,78,,,TRUE,09/15/17 10:50 PM
